Route,Month,Year,Historical_Passenger_Count,Total_Flights_Operated,Cancellation_Rate,Delay_Rate,Weather_Disruption_Rate,Seasonal_Index,Passenger_Demand
BLR-HYD,2,2023,150482,855,0.0489,0.1452,0.0089,0.8282,142368
BLR-HYD,8,2024,134265,741,0.0427,0.1506,0.0083,0.7101,129887
BLR-HYD,2,2024,180496,1142,0.0188,0.2525,0.0127,0.7875,176188
BLR-HYD,9,2024,142516,885,0.0384,0.1335,0.0165,0.8406,155405
BLR-HYD,10,2024,176974,1301,0.0341,0.1593,0.0154,1.2394,162905
BLR-HYD,5,2024,200613,1180,0.0248,0.2866,0.0172,1.1863,209212
BLR-HYD,4,2025,175034,1326,0.0185,0.233,0.0065,0.9565,184300
BLR-HYD,8,2025,150025,862,0.032,0.1624,0.0117,0.8016,146641
BLR-HYD,3,2025,190128,1173,0.0436,0.1023,0.0153,1.084,187757
BLR-HYD,2,2025,144491,811,0.03,0.2412,0.0125,0.8908,142456
BLR-HYD,9,2025,137881,692,0.0445,0.1359,0.0168,0.833,135028
BOM-AMD,3,2019,167010,874,0.02,0.225,0.0131,1.0449,180574
BOM-AMD,1,2019,138003,693,0.0165,0.1374,0.0043,0.8898,129486
BOM-AMD,5,2019,191591,1532,0.0234,0.2465,0.0105,0.975,202464
BOM-AMD,6,2019,139762,1012,0.0371,0.1144,0.0073,0.8198,153236
BOM-AMD,2,2019,167849,1332,0.0353,0.1398,0.0107,0.9462,154467
BOM-AMD,3,2020,190506,1013,0.0492,0.2111,0.007,0.9734,179244
BOM-AMD,4,2020,190900,1004,0.0206,0.1411,0.0117,1.005,182785
BOM-AMD,12,2020,193183,1370,0.0158,0.2191,0.0068,1.184,176504
BOM-AMD,8,2021,135231,926,0.037,0.2413,0.0138,0.7551,129040
BOM-AMD,1,2021,166399,1124,0.017,0.1234,0.0112,0.951,156850
BOM-AMD,9,2021,163070,1164,0.0181,0.2175,0.0152,0.8643,160074
BOM-AMD,5,2022,203729,1349,0.0369,0.2954,0.0056,0.9548,201022
BOM-AMD,11,2022,169670,1178,0.0274,0.1517,0.011,1.1737,153010
BOM-AMD,6,2022,153371,1127,0.0319,0.2341,0.0152,0.7745,158094
BOM-AMD,12,2023,180342,996,0.0343,0.2346,0.0053,1.1922,192550
BOM-AMD,10,2023,220574,1598,0.0297,0.1567,0.0166,1.1146,221174
BOM-AMD,8,2023,130174,1024,0.0127,0.1742,0.0187,0.8203,131171
BOM-AMD,10,2024,186825,1043,0.0433,0.1999,0.0126,1.0273,197436
BOM-AMD,4,2024,185189,1017,0.0217,0.1888,0.0044,1.0155,185286
BOM-AMD,8,2024,121859,704,0.0111,0.142,0.0085,0.8511,109953
BOM-AMD,3,2025,186050,1120,0.0374,0.1221,0.0086,0.8958,176745
BOM-AMD,4,2025,190632,1342,0.0202,0.2485,0.0052,1.2007,203141
BOM-AMD,10,2025,184865,1062,0.0481,0.1653,0.0097,1.1519,201174
BLR-CCU,10,2019,209226,1072,0.0444,0.2497,0.011,1.1881,195013
BLR-CCU,4,2019,185352,1404,0.0389,0.177,0.0118,1.0572,194272
BLR-CCU,7,2019,141092,1128,0.0416,0.1594,0.0127,0.7438,138670
BLR-CCU,6,2020,124801,751,0.0256,0.1468,0.0075,0.9673,127703
BLR-CCU,5,2020,185817,1119,0.0402,0.2743,0.0149,1.0904,195241
BLR-CCU,9,2020,121871,923,0.0448,0.2263,0.0125,0.7254,124445
BLR-CCU,8,2020,115513,780,0.0276,0.2961,0.0122,0.7074,121630
BLR-CCU,2,2021,142441,719,0.0454,0.1444,0.0154,0.9807,149030
BLR-CCU,4,2021,186601,1066,0.0434,0.2643,0.0175,1.0752,180391
BLR-CCU,8,2021,141914,720,0.0304,0.2641,0.0105,0.7962,128102
BLR-CCU,3,2021,150772,856,0.0421,0.2804,0.0073,0.8266,162150
BLR-CCU,6,2021,134056,761,0.0397,0.2696,0.0127,0.9728,132728
BLR-CCU,1,2022,148465,765,0.0363,0.2418,0.0041,0.8421,153265
BLR-CCU,11,2022,178575,1190,0.0422,0.2546,0.0128,0.9569,188093
BLR-CCU,2,2022,147155,897,0.024,0.2355,0.0161,0.7519,138538
BLR-CCU,4,2023,194810,1076,0.0163,0.1948,0.0155,1.0058,183209
BLR-CCU,8,2023,123211,774,0.034,0.2723,0.0179,0.8538,129266
BLR-CCU,12,2023,174258,1440,0.0153,0.1888,0.0112,1.1944,171856
BLR-CCU,8,2024,118400,896,0.0362,0.2648,0.005,0.8664,126016
BLR-CCU,4,2024,174141,921,0.0415,0.2547,0.016,0.9668,164292
BLR-CCU,7,2024,125863,892,0.0113,0.2758,0.0079,0.7934,114257
BLR-CCU,2,2024,150735,1205,0.0272,0.1402,0.0122,0.9424,148818
BLR-CCU,7,2025,139706,1066,0.0231,0.2496,0.0169,0.8638,153610
BLR-CCU,9,2025,123389,920,0.0222,0.1636,0.0194,0.9164,132005
BLR-CCU,10,2025,182304,1223,0.0225,0.2309,0.0077,0.9825,191942
BLR-PNQ,11,2019,142370,961,0.0403,0.1885,0.0153,1.0634,134649
BLR-PNQ,12,2019,160596,1123,0.0252,0.1743,0.0139,1.0919,159609
BLR-PNQ,8,2019,116873,691,0.036,0.2609,0.0154,0.8224,106432
BLR-PNQ,2,2019,129020,941,0.0245,0.2727,0.0058,0.9922,132416
BLR-PNQ,4,2020,156371,801,0.0117,0.2159,0.0112,1.2254,142629
BLR-PNQ,7,2020,122380,805,0.0344,0.2399,0.0174,0.8509,133661
BLR-PNQ,5,2020,168261,961,0.0481,0.2763,0.0134,1.2322,173059
BLR-PNQ,1,2020,119451,615,0.0337,0.171,0.0048,0.7908,117619
BLR-PNQ,3,2020,123601,710,0.0453,0.2318,0.0074,1.0535,133145
BLR-PNQ,6,2021,130241,740,0.0286,0.2695,0.005,0.808,118962
BLR-PNQ,11,2021,186808,1111,0.0368,0.2784,0.0089,1.1171,197620
BLR-PNQ,1,2021,133303,753,0.0192,0.1938,0.0083,0.8099,124438
BLR-PNQ,2,2021,116954,958,0.0494,0.1332,0.0058,0.7503,108897
BLR-PNQ,12,2021,142357,777,0.022,0.1465,0.0061,0.9733,138237
BLR-PNQ,11,2022,166603,920,0.0155,0.2161,0.0121,0.9825,170734
BLR-PNQ,1,2022,127454,704,0.045,0.1883,0.0197,0.8912,132939
BLR-PNQ,8,2022,111125,868,0.0176,0.1694,0.0128,0.918,114774
BLR-PNQ,5,2023,178534,980,0.0324,0.2374,0.0145,0.9913,189235
BLR-PNQ,11,2023,145014,917,0.0282,0.2525,0.006,0.9998,158107
BLR-PNQ,6,2023,114037,581,0.0332,0.1979,0.0143,0.7811,115238
BLR-PNQ,10,2023,164370,1088,0.0212,0.1263,0.0177,1.0345,176015
BLR-PNQ,5,2024,181335,1486,0.0458,0.1675,0.0157,1.1446,175447
BLR-PNQ,3,2024,161892,1011,0.0201,0.204,0.0124,0.9753,170040
BLR-PNQ,4,2024,166467,1033,0.0417,0.2255,0.016,0.9673,165079
BLR-PNQ,11,2024,156196,1148,0.0218,0.1474,0.0192,1.2467,159630
BLR-PNQ,1,2024,154155,866,0.0336,0.1013,0.0164,0.9759,157708
BLR-PNQ,8,2025,128282,737,0.0359,0.1453,0.0147,0.7924,135300
BLR-PNQ,4,2025,142385,832,0.0211,0.2706,0.0189,1.2408,150814
BLR-PNQ,3,2025,151947,763,0.0195,0.1099,0.0156,0.8393,155238
BLR-PNQ,11,2025,152754,843,0.0378,0.2222,0.0072,0.9533,154845
