airline,post_date,platform,sentiment_score,complaint_category,engagement_score
Vistara,2026-01-23 14:12:16,Tripadvisor,0.22,None (Positive),25
Vistara,2026-01-16 20:12:16,Twitter,0.83,None (Positive),13
IndiGo,2026-01-19 08:12:16,Google Reviews,-0.65,Refund Issue,207
IndiGo,2026-01-30 13:12:16,Twitter,0.33,None (Positive),22
IndiGo,2026-02-07 02:12:16,Twitter,-0.22,None (Positive),67
SpiceJet,2026-02-08 15:12:16,Twitter,-0.58,None (Positive),90
Vistara,2026-02-02 17:12:16,Google Reviews,0.61,None (Positive),37
Vistara,2026-01-31 18:12:16,Twitter,0.52,None (Positive),92
Air India,2026-01-27 10:12:16,Tripadvisor,-0.86,Flight Delay,874
IndiGo,2026-01-24 19:12:16,Twitter,-0.01,None (Positive),95
IndiGo,2026-01-20 16:12:16,Twitter,-0.15,None (Positive),31
IndiGo,2026-02-04 14:12:16,Tripadvisor,-0.14,None (Positive),48
Vistara,2026-01-25 15:12:16,Twitter,0.14,None (Positive),95
SpiceJet,2026-02-09 00:12:16,Google Reviews,0.32,None (Positive),1
SpiceJet,2026-01-23 17:12:16,Twitter,-0.26,None (Positive),61
SpiceJet,2026-02-03 05:12:16,Twitter,-0.39,None (Positive),38
Akasa Air,2026-02-05 10:12:16,Tripadvisor,-0.76,Refund Issue,306
Vistara,2026-02-10 13:12:16,Twitter,-0.41,Staff Behavior,35
Air India,2026-02-02 04:12:16,Twitter,-0.44,Flight Delay,90
Akasa Air,2026-01-22 18:12:16,Twitter,-0.86,App/Web Glitch,352
Akasa Air,2026-02-02 01:12:16,Twitter,0.68,None (Positive),57
Akasa Air,2026-02-04 02:12:16,Twitter,0.03,None (Positive),95
Air India,2026-01-25 16:12:16,Tripadvisor,-0.64,Flight Delay,792
Air India,2026-01-19 05:12:16,Twitter,-0.12,None (Positive),54
Akasa Air,2026-01-29 15:12:16,Twitter,-0.49,Refund Issue,65
Akasa Air,2026-01-29 09:12:16,Tripadvisor,0.36,None (Positive),51
IndiGo,2026-01-18 08:12:16,Twitter,0.27,None (Positive),54
SpiceJet,2026-02-07 04:12:16,Twitter,-0.11,None (Positive),95
Vistara,2026-01-25 15:12:16,Twitter,-0.24,Baggage Issue,99
SpiceJet,2026-01-31 15:12:16,Twitter,0.1,None (Positive),99
Air India,2026-01-18 09:12:16,Google Reviews,0.14,None (Positive),34
Vistara,2026-01-26 09:12:16,Tripadvisor,0.22,None (Positive),47
Air India,2026-01-27 18:12:16,Google Reviews,-0.7,Flight Delay,616
Vistara,2026-01-26 17:12:16,Tripadvisor,-0.87,Flight Delay,319
Vistara,2026-02-02 15:12:16,Tripadvisor,0.66,None (Positive),66
IndiGo,2026-01-18 15:12:16,Google Reviews,0.37,None (Positive),88
SpiceJet,2026-01-29 00:12:16,Twitter,-0.69,Baggage Issue,828
IndiGo,2026-01-21 06:12:16,Twitter,-0.04,None (Positive),96
SpiceJet,2026-01-17 18:12:16,Twitter,-0.42,None (Positive),9
Air India,2026-02-03 09:12:16,Twitter,-0.25,Flight Delay,65
Akasa Air,2026-01-19 15:12:16,Twitter,-0.79,In-flight Food,870
Akasa Air,2026-02-02 06:12:16,Twitter,0.29,None (Positive),91
SpiceJet,2026-01-19 18:12:16,Tripadvisor,-0.78,None (Positive),680
Air India,2026-01-22 21:12:16,Twitter,-0.66,None (Positive),247
IndiGo,2026-02-02 18:12:16,Twitter,-0.21,None (Positive),78
Air India,2026-02-08 00:12:16,Twitter,-0.39,Flight Delay,21
SpiceJet,2026-01-31 03:12:16,Twitter,-0.11,None (Positive),26
Air India,2026-01-24 04:12:16,Twitter,-0.71,Refund Issue,132
Vistara,2026-01-14 11:12:16,Twitter,0.62,None (Positive),33
SpiceJet,2026-02-05 14:12:16,Google Reviews,-0.97,Refund Issue,840
SpiceJet,2026-01-16 14:12:16,Google Reviews,-0.78,None (Positive),276
IndiGo,2026-01-16 18:12:16,Tripadvisor,-0.53,Flight Delay,16
IndiGo,2026-02-02 07:12:16,Twitter,-0.58,Baggage Issue,98
SpiceJet,2026-01-26 14:12:16,Tripadvisor,-0.53,None (Positive),11
IndiGo,2026-02-09 13:12:16,Twitter,-0.29,None (Positive),7
Air India,2026-02-12 01:12:16,Twitter,-0.14,None (Positive),42
Vistara,2026-01-24 00:12:16,Tripadvisor,-0.22,Baggage Issue,47
SpiceJet,2026-02-06 04:12:16,Twitter,-0.31,Staff Behavior,96
SpiceJet,2026-02-04 08:12:16,Twitter,-0.33,Staff Behavior,52
Vistara,2026-02-12 01:12:16,Google Reviews,0.47,None (Positive),84
Akasa Air,2026-02-07 13:12:16,Google Reviews,0.56,None (Positive),35
IndiGo,2026-01-21 04:12:16,Tripadvisor,-0.63,In-flight Food,948
Akasa Air,2026-01-25 05:12:16,Twitter,0.3,None (Positive),19
Air India,2026-02-09 15:12:16,Twitter,-0.7,Flight Delay,1312
Air India,2026-01-16 09:12:16,Twitter,-0.8,None (Positive),252
SpiceJet,2026-02-11 07:12:16,Tripadvisor,-0.72,None (Positive),1232
Vistara,2026-01-31 09:12:16,Twitter,0.21,None (Positive),83
IndiGo,2026-01-24 14:12:16,Twitter,-0.16,None (Positive),29
Air India,2026-01-31 17:12:16,Twitter,0.23,None (Positive),80
Vistara,2026-01-22 23:12:16,Tripadvisor,0.44,None (Positive),60
Air India,2026-01-27 11:12:16,Tripadvisor,-0.8,Baggage Issue,30
IndiGo,2026-02-07 14:12:16,Twitter,0.31,None (Positive),16
Akasa Air,2026-01-28 01:12:16,Google Reviews,0.07,None (Positive),67
Vistara,2026-01-19 00:12:16,Twitter,-0.99,In-flight Food,57
SpiceJet,2026-01-17 23:12:16,Twitter,-0.5,Baggage Issue,57
Akasa Air,2026-02-04 13:12:16,Tripadvisor,0.2,None (Positive),2
IndiGo,2026-02-08 04:12:16,Twitter,-0.83,Refund Issue,890
SpiceJet,2026-01-24 16:12:16,Google Reviews,-0.84,Staff Behavior,260
IndiGo,2026-01-21 01:12:16,Twitter,0.5,None (Positive),27
IndiGo,2026-01-14 14:12:16,Twitter,-0.67,Staff Behavior,1504
SpiceJet,2026-01-19 07:12:16,Twitter,-0.61,Flight Delay,665
SpiceJet,2026-02-01 12:12:16,Twitter,-0.63,None (Positive),532
Air India,2026-01-24 06:12:16,Tripadvisor,0.35,None (Positive),80
SpiceJet,2026-01-28 06:12:16,Tripadvisor,-0.09,None (Positive),76
Air India,2026-01-30 05:12:16,Tripadvisor,-0.85,Baggage Issue,420
SpiceJet,2026-01-14 05:12:16,Google Reviews,-0.73,Refund Issue,390
SpiceJet,2026-01-30 13:12:16,Twitter,-0.86,Refund Issue,546
Akasa Air,2026-02-03 13:12:16,Twitter,-0.47,In-flight Food,21
Vistara,2026-01-21 15:12:16,Twitter,0.11,None (Positive),62
Air India,2026-02-08 11:12:16,Twitter,-0.56,Flight Delay,5
Akasa Air,2026-01-26 00:12:16,Tripadvisor,-0.2,None (Positive),43
Vistara,2026-01-20 03:12:16,Twitter,0.21,None (Positive),56
Akasa Air,2026-01-30 02:12:16,Twitter,-0.88,In-flight Food,710
SpiceJet,2026-01-14 05:12:16,Google Reviews,-0.55,Baggage Issue,12
Akasa Air,2026-01-22 02:12:16,Google Reviews,0.21,None (Positive),74
Akasa Air,2026-01-30 10:12:16,Twitter,0.49,None (Positive),93
Vistara,2026-02-10 14:12:16,Tripadvisor,0.61,None (Positive),10
IndiGo,2026-01-31 18:12:16,Twitter,0.7,None (Positive),49
IndiGo,2026-01-25 17:12:16,Twitter,0.46,None (Positive),61
IndiGo,2026-02-04 13:12:16,Twitter,-0.53,In-flight Food,42
IndiGo,2026-02-05 20:12:16,Twitter,-0.37,Baggage Issue,87
Air India,2026-01-28 15:12:16,Twitter,0.07,None (Positive),77
Air India,2026-01-23 21:12:16,Twitter,-0.5,Seat Comfort,51
IndiGo,2026-02-12 01:12:16,Tripadvisor,-0.25,None (Positive),8
Vistara,2026-02-06 20:12:16,Twitter,0.83,None (Positive),35
IndiGo,2026-02-05 23:12:16,Tripadvisor,-0.64,App/Web Glitch,741
SpiceJet,2026-01-21 23:12:16,Twitter,-0.34,None (Positive),17
Akasa Air,2026-01-19 18:12:16,Twitter,0.44,None (Positive),71
Air India,2026-01-14 04:12:16,Tripadvisor,-0.74,Staff Behavior,108
IndiGo,2026-02-08 15:12:16,Twitter,-0.64,Flight Delay,145
IndiGo,2026-01-29 04:12:16,Twitter,0.69,None (Positive),69
Air India,2026-01-15 17:12:16,Tripadvisor,-0.26,None (Positive),55
Vistara,2026-01-22 19:12:16,Google Reviews,0.66,None (Positive),34
Vistara,2026-01-30 15:12:16,Twitter,0.72,None (Positive),89
IndiGo,2026-01-20 12:12:16,Twitter,0.18,None (Positive),21
Vistara,2026-01-30 12:12:16,Google Reviews,-0.85,In-flight Food,60
SpiceJet,2026-02-08 03:12:16,Google Reviews,0.24,None (Positive),2
SpiceJet,2026-01-18 11:12:16,Twitter,-0.61,Refund Issue,36
Vistara,2026-01-25 07:12:16,Google Reviews,0.62,None (Positive),1
Akasa Air,2026-01-28 21:12:16,Google Reviews,-0.96,Flight Delay,156
Air India,2026-01-24 07:12:16,Google Reviews,-0.69,None (Positive),972
IndiGo,2026-02-11 20:12:16,Twitter,-0.26,None (Positive),34
SpiceJet,2026-01-24 03:12:16,Twitter,-0.42,Baggage Issue,17
SpiceJet,2026-01-18 16:12:16,Twitter,-1.0,Refund Issue,378
Vistara,2026-02-03 19:12:16,Google Reviews,0.31,None (Positive),15
Vistara,2026-01-15 18:12:16,Twitter,0.81,None (Positive),5
SpiceJet,2026-02-02 03:12:16,Twitter,-0.28,None (Positive),54
Air India,2026-01-17 18:12:16,Google Reviews,-0.21,None (Positive),93
Air India,2026-02-01 01:12:16,Tripadvisor,-0.47,Baggage Issue,24
Air India,2026-02-12 20:12:16,Google Reviews,0.03,None (Positive),38
Vistara,2026-02-10 21:12:16,Tripadvisor,0.23,None (Positive),37
Air India,2026-01-31 10:12:16,Twitter,-0.87,Flight Delay,232
Air India,2026-01-19 16:12:16,Twitter,-0.99,Flight Delay,135
Akasa Air,2026-01-23 21:12:16,Twitter,0.01,None (Positive),9
Air India,2026-01-16 02:12:16,Twitter,-0.48,Baggage Issue,43
IndiGo,2026-01-23 01:12:16,Twitter,0.04,None (Positive),5
Akasa Air,2026-01-18 11:12:16,Twitter,-0.73,In-flight Food,405
SpiceJet,2026-02-01 19:12:16,Twitter,-0.58,Refund Issue,32
Vistara,2026-02-08 05:12:16,Twitter,0.25,None (Positive),17
Air India,2026-01-30 08:12:16,Tripadvisor,-0.71,None (Positive),1008
SpiceJet,2026-02-07 02:12:16,Tripadvisor,0.05,None (Positive),94
Akasa Air,2026-02-08 16:12:16,Tripadvisor,-0.04,None (Positive),79
IndiGo,2026-01-26 01:12:16,Twitter,0.2,None (Positive),13
Vistara,2026-02-11 14:12:16,Tripadvisor,0.83,None (Positive),68
Akasa Air,2026-01-30 15:12:16,Tripadvisor,-0.64,Flight Delay,741
IndiGo,2026-01-28 19:12:16,Twitter,-1.0,Baggage Issue,510
Akasa Air,2026-01-30 01:12:16,Twitter,0.16,None (Positive),18
SpiceJet,2026-02-09 05:12:16,Twitter,0.06,None (Positive),30
Akasa Air,2026-01-17 04:12:16,Twitter,0.24,None (Positive),14
SpiceJet,2026-01-20 18:12:16,Twitter,-0.73,None (Positive),810
Akasa Air,2026-01-30 19:12:16,Twitter,-0.81,App/Web Glitch,825
Vistara,2026-02-07 03:12:16,Twitter,0.39,None (Positive),18
Akasa Air,2026-02-07 11:12:16,Tripadvisor,-0.37,Baggage Issue,19
SpiceJet,2026-02-07 14:12:16,Tripadvisor,0.05,None (Positive),57
SpiceJet,2026-02-03 08:12:16,Twitter,0.14,None (Positive),79
Air India,2026-01-16 09:12:16,Twitter,-0.65,Seat Comfort,568
SpiceJet,2026-01-29 17:12:16,Twitter,0.36,None (Positive),16
Akasa Air,2026-01-30 18:12:16,Twitter,0.46,None (Positive),23
Air India,2026-02-02 01:12:16,Twitter,-0.52,Flight Delay,91
Akasa Air,2026-01-28 09:12:16,Twitter,0.39,None (Positive),4
IndiGo,2026-01-26 21:12:16,Twitter,0.33,None (Positive),14
SpiceJet,2026-01-31 12:12:16,Tripadvisor,-0.74,Flight Delay,690
Air India,2026-02-04 19:12:16,Tripadvisor,-0.46,Flight Delay,94
IndiGo,2026-02-05 04:12:16,Google Reviews,-0.54,App/Web Glitch,89
Akasa Air,2026-01-26 08:12:16,Google Reviews,-0.91,Seat Comfort,221
IndiGo,2026-02-09 21:12:16,Tripadvisor,-0.84,App/Web Glitch,286
IndiGo,2026-01-28 15:12:16,Twitter,-0.22,App/Web Glitch,98
IndiGo,2026-01-22 03:12:16,Tripadvisor,-0.59,Flight Delay,91
SpiceJet,2026-01-27 04:12:16,Twitter,-0.54,Refund Issue,83
IndiGo,2026-01-28 08:12:16,Tripadvisor,-0.37,Refund Issue,32
Vistara,2026-01-30 01:12:16,Twitter,0.81,None (Positive),36
SpiceJet,2026-01-24 01:12:16,Twitter,-0.76,None (Positive),255
Air India,2026-01-20 01:12:16,Twitter,-0.3,Flight Delay,33
Akasa Air,2026-01-20 18:12:16,Twitter,-0.74,Refund Issue,504
Air India,2026-02-05 13:12:16,Twitter,-0.76,Flight Delay,265
Air India,2026-02-12 09:12:16,Twitter,-0.6,Flight Delay,17
Akasa Air,2026-02-01 18:12:16,Twitter,-0.24,Seat Comfort,58
IndiGo,2026-01-29 13:12:16,Tripadvisor,-0.39,Flight Delay,77
IndiGo,2026-01-16 03:12:16,Google Reviews,-0.76,Staff Behavior,28
Vistara,2026-01-30 17:12:16,Google Reviews,0.64,None (Positive),28
Vistara,2026-01-24 12:12:16,Tripadvisor,0.21,None (Positive),45
Akasa Air,2026-02-07 00:12:16,Twitter,-0.28,Refund Issue,8
Akasa Air,2026-02-12 13:12:16,Tripadvisor,-0.28,Baggage Issue,57
IndiGo,2026-02-05 19:12:16,Twitter,-0.62,App/Web Glitch,36
SpiceJet,2026-01-26 21:12:16,Twitter,-0.25,Staff Behavior,86
Vistara,2026-01-22 04:12:16,Tripadvisor,0.27,None (Positive),46
IndiGo,2026-01-15 09:12:16,Twitter,0.01,None (Positive),53
SpiceJet,2026-02-09 16:12:16,Tripadvisor,-0.45,Baggage Issue,14
SpiceJet,2026-01-17 09:12:16,Tripadvisor,-0.66,Baggage Issue,1200
Air India,2026-01-14 16:12:16,Google Reviews,-0.45,Refund Issue,49
Akasa Air,2026-02-12 06:12:16,Google Reviews,0.28,None (Positive),45
Akasa Air,2026-02-03 21:12:16,Twitter,0.54,None (Positive),2
Vistara,2026-01-20 04:12:16,Tripadvisor,0.68,None (Positive),55
SpiceJet,2026-01-21 01:12:16,Twitter,-0.65,Refund Issue,192
SpiceJet,2026-01-19 21:12:16,Twitter,-0.26,None (Positive),86
Vistara,2026-02-12 01:12:16,Tripadvisor,0.65,None (Positive),1
Vistara,2026-01-18 17:12:16,Twitter,0.26,None (Positive),9
Akasa Air,2026-01-25 17:12:16,Twitter,0.08,None (Positive),24
Air India,2026-01-28 04:12:16,Twitter,0.12,None (Positive),9
SpiceJet,2026-01-17 17:12:16,Twitter,0.15,None (Positive),51
Akasa Air,2026-02-11 11:12:16,Google Reviews,0.3,None (Positive),27
Vistara,2026-01-20 17:12:16,Twitter,0.84,None (Positive),98
SpiceJet,2026-01-27 23:12:16,Twitter,-0.96,Flight Delay,416
Air India,2026-02-09 07:12:16,Twitter,-0.73,Staff Behavior,836
IndiGo,2026-01-14 19:12:16,Twitter,-0.52,Refund Issue,33
SpiceJet,2026-01-29 19:12:16,Twitter,-0.88,Staff Behavior,418
Akasa Air,2026-02-05 07:12:16,Twitter,0.29,None (Positive),53
Akasa Air,2026-01-25 02:12:16,Tripadvisor,-0.95,Flight Delay,476
Air India,2026-02-08 14:12:16,Google Reviews,-0.89,Flight Delay,1440
IndiGo,2026-02-06 15:12:16,Twitter,0.48,None (Positive),75
Akasa Air,2026-02-11 17:12:16,Twitter,-0.39,Staff Behavior,94
IndiGo,2026-01-17 02:12:16,Twitter,-0.45,Refund Issue,18
Akasa Air,2026-01-31 03:12:16,Twitter,0.59,None (Positive),46
Akasa Air,2026-02-01 23:12:16,Google Reviews,0.05,None (Positive),17
Akasa Air,2026-02-03 18:12:16,Google Reviews,0.41,None (Positive),59
Air India,2026-02-12 20:12:16,Twitter,-0.8,In-flight Food,1248
IndiGo,2026-02-03 14:12:16,Google Reviews,0.43,None (Positive),11
IndiGo,2026-01-25 13:12:16,Twitter,0.33,None (Positive),22
Akasa Air,2026-02-10 07:12:16,Google Reviews,-0.19,None (Positive),55
IndiGo,2026-01-25 04:12:16,Twitter,-0.18,None (Positive),77
Akasa Air,2026-01-15 18:12:16,Google Reviews,-0.58,Flight Delay,0
SpiceJet,2026-02-03 18:12:16,Twitter,-0.93,Staff Behavior,1089
Akasa Air,2026-02-02 05:12:16,Google Reviews,-0.31,Refund Issue,49
Akasa Air,2026-01-20 01:12:16,Tripadvisor,0.31,None (Positive),90
Vistara,2026-01-28 09:12:16,Tripadvisor,0.12,None (Positive),80
IndiGo,2026-01-14 20:12:16,Twitter,0.01,None (Positive),7
Vistara,2026-01-19 10:12:16,Twitter,0.89,None (Positive),11
SpiceJet,2026-01-27 14:12:16,Twitter,-0.36,None (Positive),56
IndiGo,2026-01-16 11:12:16,Tripadvisor,0.36,None (Positive),69
SpiceJet,2026-02-11 13:12:16,Tripadvisor,-0.39,Refund Issue,43
IndiGo,2026-02-10 23:12:16,Twitter,-0.07,None (Positive),57
Akasa Air,2026-02-03 11:12:16,Twitter,-0.98,Staff Behavior,748
SpiceJet,2026-01-19 16:12:16,Twitter,-0.67,None (Positive),228
IndiGo,2026-02-08 21:12:16,Google Reviews,0.56,None (Positive),37
IndiGo,2026-02-10 07:12:16,Google Reviews,0.14,None (Positive),24
Air India,2026-02-02 10:12:16,Google Reviews,-0.39,Refund Issue,40
Akasa Air,2026-01-18 01:12:16,Google Reviews,0.15,None (Positive),55
SpiceJet,2026-01-28 08:12:16,Google Reviews,-0.39,None (Positive),38
IndiGo,2026-01-28 14:12:16,Twitter,0.35,None (Positive),18
Vistara,2026-02-02 13:12:16,Tripadvisor,0.61,None (Positive),97
IndiGo,2026-01-25 17:12:16,Google Reviews,0.0,None (Positive),5
Akasa Air,2026-02-07 17:12:16,Twitter,-0.48,Refund Issue,24
Air India,2026-01-22 12:12:16,Twitter,-0.95,Flight Delay,1001
SpiceJet,2026-02-05 18:12:16,Twitter,-0.51,Refund Issue,35
Vistara,2026-01-22 07:12:16,Twitter,0.24,None (Positive),79
Akasa Air,2026-01-25 20:12:16,Google Reviews,-0.03,None (Positive),21
SpiceJet,2026-01-20 02:12:16,Google Reviews,-0.21,In-flight Food,68
SpiceJet,2026-02-07 18:12:16,Google Reviews,-0.63,Staff Behavior,816
IndiGo,2026-02-10 15:12:16,Twitter,-0.03,None (Positive),7
Air India,2026-02-02 21:12:16,Google Reviews,-0.48,Staff Behavior,64
Akasa Air,2026-02-03 05:12:16,Twitter,-0.99,Refund Issue,552
SpiceJet,2026-01-25 04:12:16,Twitter,0.02,None (Positive),63
SpiceJet,2026-01-19 03:12:16,Twitter,-0.28,Flight Delay,34
Air India,2026-01-25 02:12:16,Twitter,-0.79,Refund Issue,360
IndiGo,2026-01-17 19:12:16,Twitter,0.62,None (Positive),35
IndiGo,2026-02-10 23:12:16,Twitter,-0.35,Staff Behavior,25
Akasa Air,2026-01-15 12:12:16,Twitter,0.42,None (Positive),36
SpiceJet,2026-02-04 00:12:16,Twitter,-0.73,Baggage Issue,1326
Air India,2026-01-16 19:12:16,Google Reviews,-0.28,App/Web Glitch,36
Akasa Air,2026-01-24 15:12:16,Tripadvisor,-0.8,Refund Issue,385
Air India,2026-01-19 00:12:16,Twitter,-0.92,Seat Comfort,165
Air India,2026-01-22 16:12:16,Twitter,0.12,None (Positive),84
IndiGo,2026-01-24 10:12:16,Google Reviews,0.59,None (Positive),65
Akasa Air,2026-01-22 07:12:16,Twitter,-0.99,Flight Delay,154
Air India,2026-02-05 09:12:16,Twitter,-0.14,None (Positive),15
IndiGo,2026-01-21 13:12:16,Tripadvisor,0.37,None (Positive),52
Vistara,2026-01-26 01:12:16,Tripadvisor,0.35,None (Positive),75
Air India,2026-02-03 15:12:16,Twitter,-0.87,Refund Issue,108
Air India,2026-02-06 14:12:16,Google Reviews,-0.41,Flight Delay,44
Vistara,2026-02-09 06:12:16,Twitter,-0.55,Flight Delay,59
SpiceJet,2026-02-11 14:12:16,Twitter,-0.59,Baggage Issue,46
Vistara,2026-01-20 12:12:16,Google Reviews,0.85,None (Positive),21
SpiceJet,2026-01-20 06:12:16,Twitter,-0.26,Baggage Issue,35
Air India,2026-02-01 15:12:16,Twitter,0.06,None (Positive),31
Akasa Air,2026-02-10 17:12:16,Twitter,-0.26,None (Positive),29
Vistara,2026-01-30 06:12:16,Twitter,0.69,None (Positive),7
Air India,2026-01-21 11:12:16,Twitter,-0.66,Baggage Issue,722
Air India,2026-01-19 03:12:16,Tripadvisor,-0.46,Staff Behavior,42
Vistara,2026-02-02 07:12:16,Twitter,0.5,None (Positive),3
Akasa Air,2026-01-24 21:12:16,Twitter,-1.0,Flight Delay,9
Vistara,2026-02-12 19:12:16,Google Reviews,0.82,None (Positive),57
IndiGo,2026-01-14 02:12:16,Tripadvisor,0.53,None (Positive),40
Air India,2026-01-18 01:12:16,Twitter,-0.76,Staff Behavior,990
Akasa Air,2026-01-29 08:12:16,Twitter,-0.23,Flight Delay,48
Air India,2026-01-23 01:12:16,Twitter,-0.69,In-flight Food,915
Air India,2026-01-16 07:12:16,Twitter,-0.82,Staff Behavior,442
IndiGo,2026-01-27 23:12:16,Twitter,-0.92,In-flight Food,80
SpiceJet,2026-01-29 00:12:16,Twitter,-0.65,Flight Delay,51
Akasa Air,2026-01-27 17:12:16,Twitter,-0.25,None (Positive),1
IndiGo,2026-01-18 09:12:16,Google Reviews,0.19,None (Positive),41
Air India,2026-01-26 18:12:16,Twitter,-0.61,Staff Behavior,192
IndiGo,2026-02-05 09:12:16,Tripadvisor,-0.03,None (Positive),80
SpiceJet,2026-02-04 08:12:16,Twitter,-0.12,None (Positive),64
IndiGo,2026-01-25 15:12:16,Twitter,-0.33,App/Web Glitch,48
SpiceJet,2026-01-25 01:12:16,Twitter,-0.47,None (Positive),57
Akasa Air,2026-02-04 18:12:16,Google Reviews,0.47,None (Positive),14
SpiceJet,2026-01-25 21:12:16,Twitter,-0.81,Flight Delay,996
IndiGo,2026-02-07 05:12:16,Twitter,-0.32,Staff Behavior,90
Akasa Air,2026-01-14 18:12:16,Twitter,0.46,None (Positive),15
IndiGo,2026-01-25 10:12:16,Tripadvisor,-0.41,Flight Delay,55
SpiceJet,2026-01-29 16:12:16,Twitter,-0.52,None (Positive),7
IndiGo,2026-02-10 21:12:16,Google Reviews,0.59,None (Positive),44
Vistara,2026-02-12 07:12:16,Tripadvisor,0.43,None (Positive),6
SpiceJet,2026-01-23 00:12:16,Twitter,-0.49,None (Positive),49
IndiGo,2026-02-04 10:12:16,Twitter,-0.96,Baggage Issue,693
IndiGo,2026-01-26 00:12:16,Google Reviews,-0.75,Flight Delay,12
Vistara,2026-01-24 02:12:16,Twitter,0.89,None (Positive),1
Akasa Air,2026-01-21 03:12:16,Google Reviews,0.17,None (Positive),53
Vistara,2026-01-29 23:12:16,Google Reviews,0.41,None (Positive),87
Vistara,2026-01-30 07:12:16,Tripadvisor,0.61,None (Positive),66
IndiGo,2026-01-17 01:12:16,Twitter,-0.64,Staff Behavior,318
Vistara,2026-02-04 03:12:16,Twitter,0.31,None (Positive),9
Akasa Air,2026-02-05 11:12:16,Google Reviews,-0.68,Staff Behavior,228
SpiceJet,2026-01-22 23:12:16,Twitter,-0.94,Flight Delay,1280
IndiGo,2026-02-09 17:12:16,Twitter,-0.27,Seat Comfort,94
Vistara,2026-01-29 06:12:16,Twitter,-0.62,Flight Delay,60
Vistara,2026-02-09 03:12:16,Twitter,0.35,None (Positive),11
Air India,2026-01-27 05:12:16,Tripadvisor,-0.01,None (Positive),43
Akasa Air,2026-02-04 00:12:16,Tripadvisor,0.12,None (Positive),61
Vistara,2026-01-26 23:12:16,Twitter,0.2,None (Positive),82
SpiceJet,2026-01-30 18:12:16,Twitter,-0.43,None (Positive),93
IndiGo,2026-02-08 15:12:16,Twitter,-0.34,Baggage Issue,14
Air India,2026-02-10 14:12:16,Twitter,-0.68,None (Positive),480
SpiceJet,2026-02-08 15:12:16,Twitter,-0.56,Refund Issue,87
SpiceJet,2026-01-18 05:12:16,Twitter,-0.0,None (Positive),85
Vistara,2026-01-18 17:12:16,Tripadvisor,0.56,None (Positive),73
Vistara,2026-02-08 19:12:16,Twitter,-0.71,Seat Comfort,528
IndiGo,2026-01-23 13:12:16,Google Reviews,0.68,None (Positive),50
Air India,2026-02-02 16:12:16,Twitter,-0.2,None (Positive),7
Akasa Air,2026-01-29 04:12:16,Twitter,-0.22,None (Positive),28
SpiceJet,2026-01-28 11:12:16,Twitter,-0.52,Staff Behavior,18
Vistara,2026-01-29 17:12:16,Twitter,0.65,None (Positive),57
Vistara,2026-01-25 09:12:16,Tripadvisor,0.74,None (Positive),91
Vistara,2026-01-21 12:12:16,Twitter,-0.66,Baggage Issue,1067
Air India,2026-02-04 03:12:16,Tripadvisor,-0.66,Baggage Issue,210
IndiGo,2026-01-14 21:12:16,Google Reviews,-0.61,Seat Comfort,72
IndiGo,2026-02-08 08:12:16,Twitter,0.21,None (Positive),83
Akasa Air,2026-01-15 13:12:16,Tripadvisor,-0.2,None (Positive),92
Vistara,2026-01-20 19:12:16,Tripadvisor,-0.26,Flight Delay,28
Vistara,2026-01-28 09:12:16,Google Reviews,0.39,None (Positive),99
Air India,2026-01-27 23:12:16,Google Reviews,-0.65,Baggage Issue,640
Air India,2026-01-27 08:12:16,Twitter,-0.12,None (Positive),11
Vistara,2026-02-12 10:12:16,Twitter,0.6,None (Positive),59
IndiGo,2026-02-10 12:12:16,Twitter,-0.26,None (Positive),80
SpiceJet,2026-02-03 01:12:16,Tripadvisor,-0.92,Seat Comfort,715
Air India,2026-01-21 13:12:16,Twitter,-0.72,Refund Issue,210
Vistara,2026-01-18 13:12:16,Google Reviews,0.19,None (Positive),3
Air India,2026-01-14 03:12:16,Twitter,-0.51,Seat Comfort,12
IndiGo,2026-01-17 20:12:16,Google Reviews,-0.39,Refund Issue,1
IndiGo,2026-02-09 12:12:16,Twitter,0.26,None (Positive),69
IndiGo,2026-01-22 21:12:16,Tripadvisor,0.28,None (Positive),89
SpiceJet,2026-02-10 05:12:16,Twitter,-0.27,None (Positive),10
SpiceJet,2026-01-19 23:12:16,Twitter,-0.27,None (Positive),27
Air India,2026-01-23 04:12:16,Twitter,-0.96,Refund Issue,795
SpiceJet,2026-02-08 18:12:16,Twitter,-0.77,Seat Comfort,36
SpiceJet,2026-02-11 10:12:16,Twitter,-0.88,Flight Delay,830
SpiceJet,2026-02-03 15:12:16,Tripadvisor,-0.61,Staff Behavior,276
IndiGo,2026-01-15 18:12:16,Twitter,-0.03,None (Positive),23
SpiceJet,2026-02-12 19:12:16,Twitter,-0.28,Staff Behavior,72
Akasa Air,2026-01-19 07:12:16,Tripadvisor,-0.84,Staff Behavior,1140
Air India,2026-01-16 08:12:16,Twitter,-0.14,None (Positive),41
IndiGo,2026-02-07 21:12:16,Twitter,-0.25,Baggage Issue,4
IndiGo,2026-01-31 07:12:16,Twitter,-0.68,Baggage Issue,396
SpiceJet,2026-02-05 08:12:16,Tripadvisor,-0.39,Staff Behavior,88
Air India,2026-02-12 00:12:16,Twitter,-0.43,Refund Issue,27
