flight_id,aircraft_id,origin_airport,destination_airport,scheduled_departure,scheduled_arrival,aircraft_type,seat_capacity,distance_km,route_type,flight_frequency,fuel_capacity,crew_required
QP103,VT-ABC475,DEL,GOI,2026-02-20 09:45:00,2026-02-20 10:51:19.747730,A320,180,1305.585475473631,Domestic,Daily,20000.0,6
UK427,VT-XYZ622,MAA,AMD,2026-02-11 08:00:00,2026-02-11 10:59:01.739006,A320,180,2455.9027347245096,Domestic,Daily,20000.0,6
QP368,VT-XYZ316,DEL,HYD,2026-02-18 05:15:00,2026-02-18 08:36:34.951039,A320,180,1897.888357406939,Domestic,Daily,20000.0,6
QP374,VT-PQR741,MAA,HYD,2026-02-26 11:45:00,2026-02-26 13:27:49.319796,A320,180,1152.1756523319618,Domestic,Daily,20000.0,6
QP815,VT-ABC647,HYD,BOM,2026-02-16 16:30:00,2026-02-16 18:50:53.611753,ATR72,78,679.258769751696,Domestic,Daily,20000.0,4
6E563,VT-ABC696,GOI,BOM,2026-02-09 22:30:00,2026-02-10 01:30:01.222387,A320,180,1251.4536252335934,Domestic,Daily,20000.0,6
QP341,VT-XYZ902,GOI,BOM,2026-02-26 08:45:00,2026-02-26 10:48:45.898809,A320,180,716.0719284827251,Domestic,Daily,20000.0,6
AI535,VT-LMN624,GOI,PNQ,2026-02-05 12:45:00,2026-02-05 13:59:42.787534,A320,180,1120.3550398345044,Domestic,Daily,20000.0,6
UK980,VT-ABC744,PNQ,HYD,2026-02-15 18:45:00,2026-02-15 21:27:33.787165,ATR72,78,1455.7272762068774,Domestic,Daily,20000.0,4
AI842,VT-ABC493,CCU,AMD,2026-03-02 21:45:00,2026-03-03 00:19:07.537792,ATR72,78,2380.994395205308,Domestic,Daily,20000.0,4
AI994,VT-XYZ102,MAA,CCU,2026-03-01 08:00:00,2026-03-01 11:13:04.919540,A320,180,2161.298227330175,Domestic,Daily,20000.0,6
QP762,VT-ABC977,PNQ,MAA,2026-02-24 13:15:00,2026-02-24 15:40:30.418690,A320,180,1837.9549649347437,Domestic,Daily,20000.0,6
6E982,VT-LMN465,MAA,BLR,2026-02-05 06:15:00,2026-02-05 09:21:12.595919,ATR72,78,1945.876586228916,Domestic,Daily,20000.0,4
SG217,VT-ABC931,DEL,PNQ,2026-02-07 13:45:00,2026-02-07 15:39:47.068811,A320,180,2013.678794655885,Domestic,Daily,20000.0,6
6E877,VT-PQR714,AMD,MAA,2026-02-14 22:15:00,2026-02-15 01:41:32.884517,A320,180,1158.2632166533997,Domestic,Daily,20000.0,6
UK520,VT-ABC537,BLR,AMD,2026-02-27 16:45:00,2026-02-27 19:35:49.962292,A320,180,1117.2715310017766,Domestic,Daily,20000.0,6
6E746,VT-PQR103,HYD,AMD,2026-02-09 08:00:00,2026-02-09 10:40:06.659404,A320,180,1742.7270836636123,Domestic,Daily,20000.0,6
SG152,VT-XYZ464,BLR,DEL,2026-02-24 05:15:00,2026-02-24 06:30:44.986804,A320,180,995.243703338853,Domestic,Daily,20000.0,6
QP429,VT-LMN697,CCU,AMD,2026-02-16 13:00:00,2026-02-16 15:24:32.547250,ATR72,78,1891.1374607655591,Domestic,Daily,20000.0,4
UK768,VT-XYZ700,CCU,BLR,2026-02-01 09:45:00,2026-02-01 12:48:00.789249,A320,180,623.7591132298135,Domestic,Daily,20000.0,6
QP186,VT-ABC745,BOM,CCU,2026-02-28 05:45:00,2026-02-28 08:43:47.324004,A320,180,2081.9355355851903,Domestic,Daily,20000.0,6
SG414,VT-XYZ911,PNQ,BLR,2026-02-07 21:00:00,2026-02-07 23:47:13.557704,A320,180,2444.924424107242,Domestic,Daily,20000.0,6
SG639,VT-ABC687,DEL,BOM,2026-02-01 13:45:00,2026-02-01 15:17:02.850396,A320,180,2423.125875875287,Domestic,Daily,20000.0,6
6E646,VT-PQR510,BOM,PNQ,2026-02-15 12:15:00,2026-02-15 14:26:37.894088,ATR72,78,2028.7347434763835,Domestic,Daily,20000.0,4
SG740,VT-PQR327,BOM,AMD,2026-02-14 07:00:00,2026-02-14 10:13:16.866578,A320,180,1145.6352792786834,Domestic,Daily,20000.0,6
QP785,VT-LMN182,PNQ,CCU,2026-02-01 16:15:00,2026-02-01 19:41:55.039818,A320,180,2477.371124529297,Domestic,Daily,20000.0,6
6E901,VT-XYZ285,DEL,SXR,2026-02-19 10:15:00,2026-02-19 11:23:35,A320,180,679.76,Domestic,Daily,20000.0,6
6E902,VT-LMN276,DEL,SXR,2026-02-12 10:45:00,2026-02-12 11:12:40,A321,180,666.43,Domestic,Daily,20000.0,6
AI903,VT-ABC605,DEL,SXR,2026-02-06 10:00:00,2026-02-06 12:17:09,B737,180,673.82,Domestic,Daily,20000.0,6
AI904,VT-LMN339,DEL,SXR,2026-02-23 17:30:00,2026-02-23 18:12:32,A321,180,661.65,Domestic,Daily,20000.0,6
QP905,VT-LMN831,DEL,SXR,2026-02-19 18:15:00,2026-02-19 19:41:33,A321,180,671.23,Domestic,Daily,20000.0,6
QP906,VT-LMN560,DEL,SXR,2026-02-19 16:00:00,2026-02-19 17:23:11,A320,180,682.87,Domestic,Daily,20000.0,6
UK907,VT-PQR596,DEL,SXR,2026-02-03 18:30:00,2026-02-03 19:40:27,B737,180,662.58,Domestic,Daily,20000.0,6
SG908,VT-XYZ721,DEL,SXR,2026-02-10 19:00:00,2026-02-10 20:29:31,A321,180,682.46,Domestic,Daily,20000.0,6
UK909,VT-PQR879,DEL,SXR,2026-02-24 12:30:00,2026-02-24 14:37:23,A320,180,663.86,Domestic,Daily,20000.0,6
SG910,VT-XYZ265,DEL,SXR,2026-02-14 18:15:00,2026-02-14 20:39:55,A320,180,659.8,Domestic,Daily,20000.0,6
AI911,VT-ABC788,DEL,SXR,2026-02-21 06:00:00,2026-02-21 07:14:41,B737,180,681.24,Domestic,Daily,20000.0,6
SG912,VT-ABC476,DEL,SXR,2026-02-14 06:45:00,2026-02-14 08:10:31,A320,180,658.51,Domestic,Daily,20000.0,6
SG913,VT-XYZ634,DEL,SXR,2026-02-21 08:30:00,2026-02-21 10:13:27,B737,180,662.31,Domestic,Daily,20000.0,6
SG914,VT-XYZ838,DEL,SXR,2026-02-03 17:30:00,2026-02-03 18:30:06,B737,180,671.33,Domestic,Daily,20000.0,6
UK915,VT-XYZ222,DEL,SXR,2026-02-21 10:15:00,2026-02-21 11:07:57,A320,180,679.19,Domestic,Daily,20000.0,6
6E916,VT-LMN340,DEL,SXR,2026-02-01 12:45:00,2026-02-01 13:22:27,B737,180,657.3,Domestic,Daily,20000.0,6
QP917,VT-PQR729,DEL,SXR,2026-02-02 14:00:00,2026-02-02 16:03:53,A321,180,676.0,Domestic,Daily,20000.0,6
6E918,VT-ABC386,DEL,SXR,2026-02-06 20:30:00,2026-02-06 22:23:55,A321,180,660.81,Domestic,Daily,20000.0,6
AI919,VT-XYZ251,DEL,SXR,2026-02-10 16:30:00,2026-02-10 18:00:58,A320,180,657.31,Domestic,Daily,20000.0,6
6E920,VT-PQR677,DEL,SXR,2026-02-24 14:15:00,2026-02-24 15:51:30,A320,180,664.39,Domestic,Daily,20000.0,6
AI921,VT-PQR390,SXR,DEL,2026-02-15 11:00:00,2026-02-15 12:04:35,B737,180,656.1,Domestic,Daily,20000.0,6
SG922,VT-LMN445,SXR,DEL,2026-02-13 15:00:00,2026-02-13 16:14:19,A320,180,683.98,Domestic,Daily,20000.0,6
SG923,VT-XYZ249,SXR,DEL,2026-02-07 18:15:00,2026-02-07 19:04:34,B737,180,676.45,Domestic,Daily,20000.0,6
SG924,VT-PQR101,SXR,DEL,2026-02-22 18:00:00,2026-02-22 20:31:05,A320,180,663.06,Domestic,Daily,20000.0,6
6E925,VT-ABC926,SXR,DEL,2026-02-24 07:00:00,2026-02-24 09:45:42,A321,180,675.97,Domestic,Daily,20000.0,6
QP926,VT-LMN190,SXR,DEL,2026-02-10 20:00:00,2026-02-10 22:54:12,B737,180,674.66,Domestic,Daily,20000.0,6
AI927,VT-PQR815,SXR,DEL,2026-02-09 10:00:00,2026-02-09 11:41:31,B737,180,655.24,Domestic,Daily,20000.0,6
SG928,VT-XYZ633,SXR,DEL,2026-02-25 09:15:00,2026-02-25 11:39:42,B737,180,665.87,Domestic,Daily,20000.0,6
SG929,VT-ABC197,SXR,DEL,2026-02-28 09:45:00,2026-02-28 10:16:25,A320,180,664.26,Domestic,Daily,20000.0,6
SG930,VT-ABC424,SXR,DEL,2026-02-13 19:45:00,2026-02-13 21:47:29,A321,180,675.38,Domestic,Daily,20000.0,6
QP931,VT-PQR485,SXR,DEL,2026-02-05 14:15:00,2026-02-05 15:10:40,A320,180,684.97,Domestic,Daily,20000.0,6
QP932,VT-PQR540,SXR,DEL,2026-02-28 09:30:00,2026-02-28 11:28:56,A320,180,667.07,Domestic,Daily,20000.0,6
6E933,VT-LMN691,SXR,DEL,2026-02-28 10:45:00,2026-02-28 11:04:15,A320,180,665.69,Domestic,Daily,20000.0,6
QP934,VT-LMN279,SXR,DEL,2026-02-13 17:00:00,2026-02-13 19:36:44,B737,180,674.33,Domestic,Daily,20000.0,6
QP935,VT-LMN823,SXR,DEL,2026-02-26 15:45:00,2026-02-26 16:57:21,B737,180,658.12,Domestic,Daily,20000.0,6
AI936,VT-LMN168,SXR,DEL,2026-02-22 15:30:00,2026-02-22 17:23:46,A321,180,677.08,Domestic,Daily,20000.0,6
6E937,VT-LMN835,SXR,DEL,2026-02-01 20:15:00,2026-02-01 22:19:16,B737,180,659.93,Domestic,Daily,20000.0,6
SG938,VT-ABC233,SXR,DEL,2026-02-25 18:30:00,2026-02-25 19:47:42,B737,180,680.82,Domestic,Daily,20000.0,6
AI939,VT-ABC701,SXR,DEL,2026-02-25 18:45:00,2026-02-25 20:08:51,A321,180,681.57,Domestic,Daily,20000.0,6
QP940,VT-ABC191,SXR,DEL,2026-02-21 16:30:00,2026-02-21 18:20:11,B737,180,678.06,Domestic,Daily,20000.0,6
